System.Linq.Lookup&lt;TKey, TElement&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">53999</d:DownloadCount><d:GalleryDetailsUrl>https://www.myget.org/feed/aspnetvnext/package/nuget/System.Linq/4.0.0-beta-22530</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:LastUpdated m:type="Edm.DateTime">2015-01-31T21:05:27.9441634Z</d:LastUpdated><d:LastEdited m:type="Edm.DateTime">2015-01-31T21:05:27.9441634Z</d:LastEdited><d:Published m:type="Edm.DateTime">2015-01-31T21:05:27.9441634Z</d:Published><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames>MS-EULA</d:LicenseNames><d:LicenseReportUrl m:null="true" /><d:PackageHash>nDEErbzcr9jJsfVcGdOPXyMZa5umcmXQd61JmW4HGKkaM1fCufBUdFy5rxUPaYUbaYOJLk6nwIGPSnVxCdiFqg==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">64293</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReleaseNotes m:null="true" /><d:ReportAbuseUrl>http://localhost</d:ReportAbuseUrl><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Summary>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Summary><d:Tags m:null="true" /><d:Title>System.Linq</d:Title><d:VersionDownloadCount m:type="Edm.Int32">1341</d:VersionDownloadCount><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:MinClientVersion m:null="true" /><d:Language>en-US</d:Language></m:properties></entry><entry><id>https://www.myget.org/F/aspnetvnext/api/v2/Packages(Id='System.Linq',Version='4.0.0-beta-22603')</id><category term="MyGet.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22603')" /><link rel="http://schemas.microsoft.com/ado/2007/08/dataservices/related/Screenshots" type="application/atom+xml;type=feed" title="Screenshots" href="Packages(Id='System.Linq',Version='4.0.0-beta-22603')/Screenshots" /><title type="text">System.Linq</title><summary type="text">Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</summary><updated>2015-02-04T01:15:36Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22603')/$value" /><content type="binary/octet-stream" src="https://www.myget.org/F/aspnetvnext/api/v2/package/System.Linq/4.0.0-beta-22603" /><m:properties><d:Id>System.Linq</d:Id><d:Version>4.0.0-beta-22603</d:Version><d:NormalizedVersion>4.0.0-beta-22603</d:NormalizedVersion><d:Authors>Microsoft</d:Authors><d:Copyright>Copyright © Microsoft Corporation</d:Copyright><d:Created m:type="Edm.DateTime">2015-02-04T01:15:36.6154298Z</d:Created><d:Dependencies>System.Collections:4.0.0-beta-22603:|System.Runtime:4.0.0-beta-22603:</d:Dependencies><d:Description>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">53999</d:DownloadCount><d:GalleryDetailsUrl>https://www.myget.org/feed/aspnetvnext/package/nuget/System.Linq/4.0.0-beta-22603</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:LastUpdated m:type="Edm.DateTime">2015-02-04T01:15:36.6154298Z</d:LastUpdated><d:LastEdited m:type="Edm.DateTime">2015-02-04T01:15:36.6154298Z</d:LastEdited><d:Published m:type="Edm.DateTime">2015-02-04T01:15:36.6154298Z</d:Published><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames>MS-EULA</d:LicenseNames><d:LicenseReportUrl m:null="true" /><d:PackageHash>wLOA3/5YabjW+YE3sDYfDn4+1HEgqnt8NZhEJoJovWSZ6SvY5fmISe6K4Hbg1B5MSEx9o16J2jVD1NR+3cXa9g==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">64365</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReleaseNotes m:null="true" /><d:ReportAbuseUrl>http://localhost</d:ReportAbuseUrl><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Summary>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Summary><d:Tags m:null="true" /><d:Title>System.Linq</d:Title><d:VersionDownloadCount m:type="Edm.Int32">129</d:VersionDownloadCount><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:MinClientVersion m:null="true" /><d:Language>en-US</d:Language></m:properties></entry><entry><id>https://www.myget.org/F/aspnetvnext/api/v2/Packages(Id='System.Linq',Version='4.0.0-beta-22604')</id><category term="MyGet.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22604')" /><link rel="http://schemas.microsoft.com/ado/2007/08/dataservices/related/Screenshots" type="application/atom+xml;type=feed" title="Screenshots" href="Packages(Id='System.Linq',Version='4.0.0-beta-22604')/Screenshots" /><title type="text">System.Linq</title><summary type="text">Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</summary><updated>2015-02-04T16:08:07Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22604')/$value" /><content type="binary/octet-stream" src="https://www.myget.org/F/aspnetvnext/api/v2/package/System.Linq/4.0.0-beta-22604" /><m:properties><d:Id>System.Linq</d:Id><d:Version>4.0.0-beta-22604</d:Version><d:NormalizedVersion>4.0.0-beta-22604</d:NormalizedVersion><d:Authors>Microsoft</d:Authors><d:Copyright>Copyright © Microsoft Corporation</d:Copyright><d:Created m:type="Edm.DateTime">2015-02-04T16:08:07.0880452Z</d:Created><d:Dependencies>System.Collections:4.0.0-beta-22604:|System.Runtime:4.0.0-beta-22604:</d:Dependencies><d:Description>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">53999</d:DownloadCount><d:GalleryDetailsUrl>https://www.myget.org/feed/aspnetvnext/package/nuget/System.Linq/4.0.0-beta-22604</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:LastUpdated m:type="Edm.DateTime">2015-02-04T16:08:07.0880452Z</d:LastUpdated><d:LastEdited m:type="Edm.DateTime">2015-02-04T16:08:07.0880452Z</d:LastEdited><d:Published m:type="Edm.DateTime">2015-02-04T16:08:07.0880452Z</d:Published><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames>MS-EULA</d:LicenseNames><d:LicenseReportUrl m:null="true" /><d:PackageHash>STXO3RmVIjysIdh7BvrsZkzor73JP6rr57siALVvE/NfiIpV+9SAmKqsU5q6HSPGXtaV+iM0atgDgRTPngEWtw==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">64360</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReleaseNotes m:null="true" /><d:ReportAbuseUrl>http://localhost</d:ReportAbuseUrl><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Summary>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Summary><d:Tags m:null="true" /><d:Title>System.Linq</d:Title><d:VersionDownloadCount m:type="Edm.Int32">415</d:VersionDownloadCount><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:MinClientVersion m:null="true" /><d:Language>en-US</d:Language></m:properties></entry><entry><id>https://www.myget.org/F/aspnetvnext/api/v2/Packages(Id='System.Linq',Version='4.0.0-beta-22605')</id><category term="MyGet.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22605')" /><link rel="http://schemas.microsoft.com/ado/2007/08/dataservices/related/Screenshots" type="application/atom+xml;type=feed" title="Screenshots" href="Packages(Id='System.Linq',Version='4.0.0-beta-22605')/Screenshots" /><title type="text">System.Linq</title><summary type="text">Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</summary><updated>2015-02-06T16:28:21Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22605')/$value" /><content type="binary/octet-stream" src="https://www.myget.org/F/aspnetvnext/api/v2/package/System.Linq/4.0.0-beta-22605" /><m:properties><d:Id>System.Linq</d:Id><d:Version>4.0.0-beta-22605</d:Version><d:NormalizedVersion>4.0.0-beta-22605</d:NormalizedVersion><d:Authors>Microsoft</d:Authors><d:Copyright>Copyright © Microsoft Corporation</d:Copyright><d:Created m:type="Edm.DateTime">2015-02-06T16:28:21.59731Z</d:Created><d:Dependencies>System.Collections:4.0.0-beta-22605:|System.Runtime:4.0.0-beta-22605:</d:Dependencies><d:Description>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">53999</d:DownloadCount><d:GalleryDetailsUrl>https://www.myget.org/feed/aspnetvnext/package/nuget/System.Linq/4.0.0-beta-22605</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:LastUpdated m:type="Edm.DateTime">2015-02-06T16:28:21.59731Z</d:LastUpdated><d:LastEdited m:type="Edm.DateTime">2015-02-06T16:28:21.59731Z</d:LastEdited><d:Published m:type="Edm.DateTime">2015-02-06T16:28:21.59731Z</d:Published><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames>MS-EULA</d:LicenseNames><d:LicenseReportUrl m:null="true" /><d:PackageHash>j8L5RDoZk+jjwb9GKzJm5hY3MvCbABcwfp/mYuIG+6mTql9PyCdYBkaH2kFrXGIdz51BPrfBS0jmFzP2LzzDQw==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">64356</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReleaseNotes m:null="true" /><d:ReportAbuseUrl>http://localhost</d:ReportAbuseUrl><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Summary>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Summary><d:Tags m:null="true" /><d:Title>System.Linq</d:Title><d:VersionDownloadCount m:type="Edm.Int32">1086</d:VersionDownloadCount><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:MinClientVersion m:null="true" /><d:Language>en-US</d:Language></m:properties></entry><entry><id>https://www.myget.org/F/aspnetvnext/api/v2/Packages(Id='System.Linq',Version='4.0.0-beta-22606')</id><category term="MyGet.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22606')" /><link rel="http://schemas.microsoft.com/ado/2007/08/dataservices/related/Screenshots" type="application/atom+xml;type=feed" title="Screenshots" href="Packages(Id='System.Linq',Version='4.0.0-beta-22606')/Screenshots" /><title type="text">System.Linq</title><summary type="text">Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</summary><updated>2015-02-06T19:13:31Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22606')/$value" /><content type="binary/octet-stream" src="https://www.myget.org/F/aspnetvnext/api/v2/package/System.Linq/4.0.0-beta-22606" /><m:properties><d:Id>System.Linq</d:Id><d:Version>4.0.0-beta-22606</d:Version><d:NormalizedVersion>4.0.0-beta-22606</d:NormalizedVersion><d:Authors>Microsoft</d:Authors><d:Copyright>Copyright © Microsoft Corporation</d:Copyright><d:Created m:type="Edm.DateTime">2015-02-06T19:13:31.4382047Z</d:Created><d:Dependencies>System.Collections:4.0.0-beta-22606:|System.Runtime:4.0.0-beta-22606:</d:Dependencies><d:Description>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">53999</d:DownloadCount><d:GalleryDetailsUrl>https://www.myget.org/feed/aspnetvnext/package/nuget/System.Linq/4.0.0-beta-22606</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:LastUpdated m:type="Edm.DateTime">2015-02-06T19:13:31.4382047Z</d:LastUpdated><d:LastEdited m:type="Edm.DateTime">2015-02-06T19:13:31.4382047Z</d:LastEdited><d:Published m:type="Edm.DateTime">2015-02-06T19:13:31.4382047Z</d:Published><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames>MS-EULA</d:LicenseNames><d:LicenseReportUrl m:null="true" /><d:PackageHash>3U2Wu7XkuzyGjwawjzIaZ3FCY08wsL26MrWJG4Hlp4e3nlihV5YFrsHcTlDH3DU5S0K/wrdJdBr3ozVxzYlwIg==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">64361</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReleaseNotes m:null="true" /><d:ReportAbuseUrl>http://localhost</d:ReportAbuseUrl><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Summary>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Summary><d:Tags m:null="true" /><d:Title>System.Linq</d:Title><d:VersionDownloadCount m:type="Edm.Int32">586</d:VersionDownloadCount><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:MinClientVersion m:null="true" /><d:Language>en-US</d:Language></m:properties></entry><entry><id>https://www.myget.org/F/aspnetvnext/api/v2/Packages(Id='System.Linq',Version='4.0.0-beta-22613')</id><category term="MyGet.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22613')" /><link rel="http://schemas.microsoft.com/ado/2007/08/dataservices/related/Screenshots" type="application/atom+xml;type=feed" title="Screenshots" href="Packages(Id='System.Linq',Version='4.0.0-beta-22613')/Screenshots" /><title type="text">System.Linq</title><summary type="text">Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</summary><updated>2015-02-13T15:09:06Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22613')/$value" /><content type="binary/octet-stream" src="https://www.myget.org/F/aspnetvnext/api/v2/package/System.Linq/4.0.0-beta-22613" /><m:properties><d:Id>System.Linq</d:Id><d:Version>4.0.0-beta-22613</d:Version><d:NormalizedVersion>4.0.0-beta-22613</d:NormalizedVersion><d:Authors>Microsoft</d:Authors><d:Copyright>Copyright © Microsoft Corporation</d:Copyright><d:Created m:type="Edm.DateTime">2015-02-13T15:09:06.9431357Z</d:Created><d:Dependencies>System.Collections:4.0.0-beta-22613:|System.Runtime:4.0.0-beta-22613:</d:Dependencies><d:Description>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">53999</d:DownloadCount><d:GalleryDetailsUrl>https://www.myget.org/feed/aspnetvnext/package/nuget/System.Linq/4.0.0-beta-22613</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:LastUpdated m:type="Edm.DateTime">2015-02-13T15:09:06.9431357Z</d:LastUpdated><d:LastEdited m:type="Edm.DateTime">2015-02-13T15:09:06.9431357Z</d:LastEdited><d:Published m:type="Edm.DateTime">2015-02-13T15:09:06.9431357Z</d:Published><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames>MS-EULA</d:LicenseNames><d:LicenseReportUrl m:null="true" /><d:PackageHash>A+ef/rBlXc7mpW13jdxF4jjafGlKuzXkx94L1xgqqqmoYr54lDqGozoCc+dZRWokHQuIdss9/Sb6Q/FBh1njBQ==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">95511</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReleaseNotes m:null="true" /><d:ReportAbuseUrl>http://localhost</d:ReportAbuseUrl><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Summary>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Summary><d:Tags m:null="true" /><d:Title>System.Linq</d:Title><d:VersionDownloadCount m:type="Edm.Int32">320</d:VersionDownloadCount><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:MinClientVersion m:null="true" /><d:Language>en-US</d:Language></m:properties></entry><entry><id>https://www.myget.org/F/aspnetvnext/api/v2/Packages(Id='System.Linq',Version='4.0.0-beta-22615')</id><category term="MyGet.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22615')" /><link rel="http://schemas.microsoft.com/ado/2007/08/dataservices/related/Screenshots" type="application/atom+xml;type=feed" title="Screenshots" href="Packages(Id='System.Linq',Version='4.0.0-beta-22615')/Screenshots" /><title type="text">System.Linq</title><summary type="text">Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).
